START HTML INSIDEBODY CHTML UHTML LHTML INSIDEHEAD INSIDEH1
lb rb / html
<Z> <html>
START
<Z>
GANA
E

# Ini sisanya PDA DAH
START lb <Z> START <lb><Z>
INSIDEH1 /h1 <lb> CH1 <lb>
CH1 rb <lb> CH1 <e>
CH1 eps <h1> INSIDEBODY <e>



INSIDEBODY h2 <lb> H2 <lb>
H2 rb <lb> INSIDEH2 <h2>
INSIDEH2 % <body> INSIDEH2 <body>
INSIDEH2 lb <h2> INSIDEH2 <lb><h2>
INSIDEH2 /h2 <lb> CH2 <lb>
CH2 rb <lb> CH2 <e>
CH2 eps <h2> INSIDEBODY <e>

INSIDEBODY h3 <lb> H3 <lb>
H3 rb <lb> INSIDEH3 <h3>
INSIDEH3 % <body> INSIDEH3 <body>
INSIDEH3 lb <h3> INSIDEH3 <lb><h3>
INSIDEH3 /h3 <lb> CH3 <lb>
CH3 rb <lb> CH3 <e>
CH3 eps <h3> INSIDEBODY <e>

INSIDEBODY h4 <lb> H4 <lb>
H4 rb <lb> INSIDEH4 <h4>
INSIDEH4 % <body> INSIDEH4 <body>
INSIDEH4 lb <h4> INSIDEH4 <lb><h4>
INSIDEH4 /h4 <lb> CH4 <lb>
CH4 rb <lb> CH4 <e>
CH4 eps <h4> INSIDEBODY <e>

INSIDEBODY h5 <lb> H5 <lb>
H5 rb <lb> INSIDEH5 <h5>
INSIDEH5 % <body> INSIDEH5 <body>
INSIDEH5 lb <h5> INSIDEH5 <lb><h5>
INSIDEH5 /h5 <lb> CH5 <lb>
CH5 rb <lb> CH5 <e>
CH5 eps <h5> INSIDEBODY <e>

INSIDEBODY h6 <lb> H6 <lb>
H6 rb <lb> INSIDEH6 <h6>
INSIDEH6 % <body> INSIDEH6 <body>
INSIDEH6 lb <h6> INSIDEH6 <lb><h6>
INSIDEH6 /h6 <lb> CH6 <lb>
CH6 rb <lb> CH6 <e>
CH6 eps <h6> INSIDEBODY <e>

INSIDEBODY p <lb> P <lb>
P rb <lb> INSIDEP <p>
INSIDEP % <body> INSIDEP <body>
INSIDEP lb <p> INSIDEP <lb><p>
INSIDEP /p <lb> P <lb>
CP rb <lb> CP <e>
CP eps <p> INSIDEBODY <e>

INSIDEBODY abbr <lb> ABBR <lb>
ABBR rb <lb> INSIDEABBR <abbr>
INSIDEABBR % <body> INSIDEABBR <body>
INSIDEABBR lb <abbr> INSIDEABBR <lb><abbr>
INSIDEABBR /abbr <lb> CABBR <lb>
CABBR rb <lb> CABBR <e>
CABBR eps <h6> INSIDEBODY <e>

# Below is for button

# Gets <button> inside body 
INSIDEBODY button <lb> BUTTON <lb> 

# Attribute inside button
BUTTON id <lb> BUTTON <attr><lb>
BUTTON class <lb> BUTTON <attr><lb>
BUTTON style <lb> BUTTON <attr><lb>
BUTTON type <lb> BUTTON <typeattr><lb>


BUTTON = <attr> BUTTON <=>
BUTTON = <typeattr> BUTTON <type=>

BUTTON " <=> BUTTON <">
BUTTON " <type=> BUTTON <type">

BUTTON % <"> BUTTON <">
BUTTON submit <type"> BUTTON <type">
BUTTON reset <type"> BUTTON <type">


BUTTON " <"> BUTTON <e>

BUTTON ' <=> BUTTON <'>
BUTTON % <'> BUTTON <'>
BUTTON ' <'> BUTTON <e>

# gets '>' for button 
BUTTON rb <lb> INSIDEBUTTON <button>


# Inside button accepts any string (except ...)
INSIDEBUTTON % <button> INSIDEBUTTON <button>

# Closing button
INSIDEBUTTON lb <button> INSIDEBUTTON <lb><button>
INSIDEBUTTON /button <lb> CBUTTON <lb>
CBUTTON rb <lb> CBUTTON <e>
CBUTTON eps <h6> INSIDEBODY <e>



FHTML lb <html> FHTML <lb><html>
FHTML /html <lb> CHTML <lb>
CHTML rb <lb> CHTML <e>
CHTML eps <html> CHTML <e>
CHTML eps <Z> CHTML <e>



